회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
한화오션,2026-06-12,VLCC 4척,탱커,4,"800,100,000,000",2026-06-12,2030-02-22,"1,527.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260612801030,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260619800742,"20260619 정정: 계약기간 - 시작일 변경: 2026-06-12 -> 2026-06-19; 기타 투자판단과 관련한 중요사항 변경: 4. 본 계약은 계약 당사자 간 합의에 따른 선행조건 이행 후 2026년 6월 30일까지 발효될 예정입니다. 이에 따라 계약기간의 시작일은 계약서 서명일로 기재하였습니다. 향후 본 계약이 발효되지 않을 경우, 관련..."
삼성중공업,2026-06-08,LNG운반선 1척,LNG운반선,1,"385,500,000,000",2026-06-05,2029-01-08,"1,528.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260608800137,,
삼성중공업,2026-06-08,해양생산설비 1기,해양플랜트,,"1,904,600,000,000",2023-06-05,2029-09-30,"1,528.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260608800714,,
HD현대중공업,2026-06-08,VLGC 2척,가스선,2,"360,700,000,000",2026-06-05,2029-11-30,"1,528.60",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260608800378,,
삼성중공업,2026-06-02,해양생산설비 1기,해양플랜트,,"4,330,100,000,000",2026-06-01,2030-07-10,"1,503.2",,,,,2030-07-19,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260602800254,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260604800001,
대한조선,2026-06-01,"원유운반선(157,000 DWT) 2척",탱커,2,"282,800,000,000",2026-05-29,2028-12-31,"1,505.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601800013,,
HD현대중공업,2026-06-01,VLGC 8척,가스선,8,"1,416,100,000,000",2026-05-30,2030-06-30,"1,505.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601800384,,
한화오션,2026-05-29,LNGC 1척,LNG운반선,1,"375,900,000,000",2026-05-28,2029-09-28,"1,501.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260529800152,,
삼성중공업,2026-05-27,유조선 2척,탱커,2,"278,400,000,000",2026-05-26,2028-03-15,"1,513.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260527800191,,
삼성중공업,2026-05-27,VLGC 2척,가스선,2,"342,000,000,000",2026-05-26,2029-11-30,"1,513.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260527800189,,
